StudentID,Name,Age,Gender,PracticeExam1,PracticeExam2,PracticeExam3,AttendanceRate,ParentalEducation,PreviousScholarship,ScholarshipStatus,AverageScore
120,25,18.0,0,74.0,78.0,84.0,80.0,3,1,1,78.66666666666667
121,26,17.0,0,93.0,77.0,80.0,97.0,0,1,1,83.33333333333333
122,27,16.0,1,74.0,74.0,80.0,91.0,3,1,1,76.0
123,28,18.0,1,75.42170022371364,84.0,71.0,78.0,1,0,0,76.80723340790455
124,29,18.0,1,65.0,75.40376106194691,68.0,86.0,1,0,0,69.46792035398231
125,30,16.0,0,55.0,54.0,52.0,79.0,0,0,0,53.666666666666664
126,31,16.0,1,74.0,87.0,88.0,81.0,2,1,0,83.0
127,32,18.0,1,90.0,75.40376106194691,96.0,88.0,3,1,0,87.13458702064896
128,33,18.0,1,74.0,72.0,66.0,75.0,1,0,0,70.66666666666667
129,34,17.0,1,56.0,56.0,75.2911111111111,100.0,2,0,0,62.43037037037036
130,36,16.0,1,75.42170022371364,93.0,60.0,84.0,2,0,1,76.14056674123788
131,37,17.0,0,78.0,55.0,92.0,77.0,2,0,1,75.0
132,38,16.0,0,67.0,78.0,97.0,97.0,1,0,1,80.66666666666667
133,39,16.0,0,55.0,92.0,68.0,86.0,1,0,1,71.66666666666667
134,40,18.0,0,78.0,75.40376106194691,58.0,82.0,0,1,1,70.46792035398231
135,41,16.0,1,82.0,64.0,100.0,99.0,2,0,0,82.0
136,42,17.0,0,51.0,75.0,58.0,100.0,3,1,0,61.333333333333336
137,43,17.0,0,75.42170022371364,84.0,67.0,100.0,0,1,0,75.4739000745712
138,44,18.0,0,88.0,90.0,50.0,88.0,2,0,0,76.0
139,45,17.0,1,70.0,93.0,88.0,91.0,3,0,0,83.66666666666667
140,47,18.0,1,50.0,100.0,87.0,86.0,3,1,1,79.0
141,48,18.0,1,74.0,91.0,92.0,89.0,0,0,0,85.66666666666667
142,49,17.0,1,96.0,50.0,61.0,75.0,2,1,1,69.0
143,50,17.0,1,65.0,85.0,94.0,91.0,1,1,1,81.33333333333333
144,51,18.0,1,60.0,52.0,61.0,77.0,0,0,0,57.666666666666664
145,52,18.0,0,60.0,75.40376106194691,52.0,87.0,0,0,0,62.4679203539823
146,53,18.0,0,69.0,84.0,55.0,80.0,0,0,0,69.33333333333333
147,54,18.0,0,59.0,55.0,88.0,87.0,3,0,1,67.33333333333333
148,55,18.0,0,75.42170022371364,97.0,59.0,96.0,2,0,0,77.14056674123788
149,56,16.0,0,76.0,96.0,98.0,79.0,1,0,0,90.0
150,58,17.0,0,100.0,76.0,99.0,76.0,2,1,0,91.66666666666667
151,59,17.0,0,75.42170022371364,82.0,92.0,97.0,0,0,0,83.14056674123788
152,60,16.0,1,65.0,61.0,90.0,91.0,3,0,0,72.0
153,61,18.0,1,81.0,66.0,86.0,88.0,3,1,1,77.66666666666667
154,62,16.0,0,62.0,61.0,72.0,96.0,0,0,1,65.0
155,63,17.0,0,58.0,86.0,75.2911111111111,84.0,3,0,1,73.09703703703703
156,64,17.0,1,75.0,98.0,57.0,85.0,2,1,1,76.66666666666667
157,65,16.0,0,89.0,85.0,75.2911111111111,75.0,3,0,0,83.09703703703703
158,66,16.0,0,71.0,85.0,80.0,91.0,2,1,0,78.66666666666667
159,67,16.0,0,77.0,75.40376106194691,97.0,79.0,2,1,0,83.13458702064896
160,69,17.0,1,91.0,66.0,84.0,89.0,3,0,1,80.33333333333333
161,70,16.0,1,58.0,75.40376106194691,93.0,92.0,0,0,0,75.46792035398231
162,71,16.0,0,88.0,81.0,80.0,94.0,2,0,0,83.0
163,72,18.0,1,62.0,72.0,83.0,97.0,1,0,1,72.33333333333333
164,73,16.0,1,61.0,91.0,50.0,100.0,2,0,1,67.33333333333333
165,74,17.0,1,70.0,68.0,78.0,87.0,3,1,0,72.0
166,75,18.0,0,94.0,62.0,70.0,84.0,2,1,0,75.33333333333333
167,76,18.0,1,86.0,78.0,93.0,87.46570796460178,1,1,0,85.66666666666667
168,77,17.0,1,70.0,92.0,56.0,87.0,1,0,0,72.66666666666667
169,78,17.0,0,100.0,87.0,90.0,98.0,1,0,1,92.33333333333333
170,80,18.0,0,57.0,86.0,77.0,91.0,0,1,1,73.33333333333333
171,81,17.0,0,62.0,70.0,91.0,84.0,1,0,0,74.33333333333333
172,82,18.0,1,84.0,60.0,71.0,91.0,0,1,0,71.66666666666667
173,83,18.0,1,99.0,75.40376106194691,56.0,91.0,1,1,1,76.80125368731564
174,84,17.0,0,96.0,64.0,87.0,95.0,1,1,1,82.33333333333333
175,85,16.0,0,95.0,91.0,99.0,75.0,2,0,0,95.0
176,86,16.0,1,68.0,73.0,65.0,92.0,3,0,1,68.66666666666667
177,87,18.0,1,54.0,96.0,87.0,82.0,1,1,1,79.0
178,88,18.0,0,100.0,80.0,83.0,84.0,3,0,1,87.66666666666667
179,89,18.0,1,93.0,72.0,94.0,91.0,0,1,1,86.33333333333333
180,91,18.0,0,90.0,81.0,70.0,76.0,3,1,1,80.33333333333333
181,92,18.0,1,66.0,61.0,93.0,83.0,3,0,1,73.33333333333333
182,93,16.0,0,95.0,55.0,75.2911111111111,86.0,1,1,1,75.09703703703703
183,94,16.0,1,74.0,58.0,75.2911111111111,99.0,3,0,1,69.09703703703703
184,95,16.0,0,75.42170022371364,62.0,83.0,78.0,1,1,0,73.4739000745712
185,96,18.0,1,80.0,90.0,78.0,93.0,0,0,1,82.66666666666667
186,97,18.0,0,84.0,75.40376106194691,96.0,89.0,1,0,0,85.13458702064896
187,98,16.0,1,94.0,75.40376106194691,62.0,82.0,3,1,1,77.13458702064896
188,99,17.0,0,52.0,75.40376106194691,75.2911111111111,93.0,2,1,0,67.56495739101933
189,100,17.0,0,73.0,51.0,53.0,95.0,0,0,0,59.0
190,102,17.0,0,84.0,87.0,92.0,94.0,1,0,0,87.66666666666667
191,103,18.0,0,55.0,87.0,63.0,84.0,3,1,1,68.33333333333333
192,104,17.0,0,65.0,52.0,90.0,100.0,0,1,0,69.0
193,105,18.0,1,72.0,84.0,57.0,93.0,0,1,0,71.0
194,106,17.0,0,89.0,84.0,75.2911111111111,97.0,0,0,1,82.7637037037037
195,107,18.0,1,75.42170022371364,99.0,74.0,98.0,1,1,1,82.80723340790455
196,108,18.0,0,93.0,75.0,91.0,85.0,2,0,0,86.33333333333333
197,109,17.0,1,98.0,99.0,61.0,81.0,0,0,0,86.0
198,110,16.0,0,100.0,68.0,94.0,86.0,2,0,0,87.33333333333333
199,111,18.0,0,50.0,82.0,68.0,79.0,1,0,0,66.66666666666667
200,114,16.0,1,75.42170022371364,75.0,54.0,88.0,3,1,1,68.14056674123788
201,115,16.0,0,97.0,50.0,67.0,87.46570796460178,3,1,1,71.33333333333333
202,116,16.0,1,87.0,89.0,94.0,87.46570796460178,3,1,0,90.0
203,117,16.0,1,64.0,98.0,99.0,90.0,0,0,1,87.0
204,118,17.0,0,75.0,78.0,66.0,77.0,2,0,0,73.0
205,119,17.0,0,93.0,86.0,54.0,91.0,1,1,1,77.66666666666667
206,120,18.0,1,82.0,92.0,53.0,92.0,2,0,1,75.66666666666667
207,121,18.0,0,51.0,59.0,71.0,87.0,0,0,1,60.333333333333336
208,122,18.0,0,68.0,80.0,66.0,93.0,1,1,0,71.33333333333333
209,123,17.0,0,55.0,52.0,66.0,88.0,2,1,1,57.666666666666664
210,125,18.0,1,96.0,81.0,54.0,97.0,2,0,0,77.0
211,126,16.0,0,69.0,66.0,62.0,90.0,3,1,0,65.66666666666667
212,127,17.0,1,100.0,52.0,61.0,88.0,2,0,0,71.0
213,128,18.0,1,80.0,83.0,56.0,79.0,2,0,1,73.0
214,129,16.0,1,56.0,73.0,99.0,90.0,0,1,0,76.0
215,130,18.0,1,94.0,79.0,89.0,79.0,1,1,1,87.33333333333333
216,131,18.0,0,54.0,52.0,78.0,91.0,3,0,0,61.333333333333336
217,132,18.0,0,95.0,70.0,56.0,78.0,0,1,1,73.66666666666667
218,133,18.0,1,71.0,83.0,75.2911111111111,89.0,2,1,0,76.43037037037037
219,134,18.0,1,93.0,67.0,75.2911111111111,98.0,1,0,1,78.43037037037037
220,136,18.0,1,97.0,66.0,99.0,92.0,3,0,1,87.33333333333333
221,137,17.0,1,61.0,86.0,81.0,78.0,3,1,1,76.0
222,138,17.0,0,71.0,91.0,90.0,88.0,1,0,1,84.0
223,139,18.0,1,79.0,87.0,75.2911111111111,86.0,2,1,1,80.43037037037037
224,140,17.0,1,75.0,54.0,75.2911111111111,76.0,1,1,0,68.09703703703703
225,141,16.0,1,61.0,74.0,59.0,78.0,3,0,1,64.66666666666667
226,142,16.0,1,77.0,64.0,75.0,86.0,2,1,1,72.0
227,143,18.0,1,97.0,72.0,82.0,90.0,2,1,0,83.66666666666667
228,144,16.0,0,62.0,72.0,99.0,87.46570796460178,2,0,0,77.66666666666667
229,145,16.0,0,77.0,80.0,77.0,100.0,1,1,1,78.0
230,147,18.0,0,95.0,50.0,96.0,76.0,1,0,0,80.33333333333333
231,148,17.0,0,67.0,58.0,100.0,84.0,2,0,1,75.0
232,149,16.0,0,100.0,64.0,75.2911111111111,81.0,0,0,0,79.7637037037037
233,150,16.0,1,75.42170022371364,75.40376106194691,74.0,98.0,3,0,0,74.94182042855351
234,151,17.0,0,84.0,63.0,99.0,78.0,2,0,1,82.0
235,152,16.0,1,70.0,60.0,86.0,77.0,1,0,1,72.0
236,153,16.0,0,57.0,95.0,72.0,88.0,1,1,1,74.66666666666667
237,154,17.0,0,81.0,92.0,69.0,84.0,3,0,1,80.66666666666667
238,155,18.0,0,90.0,71.0,90.0,85.0,3,0,1,83.66666666666667
239,156,16.0,0,74.0,80.0,91.0,90.0,0,1,0,81.66666666666667
240,158,17.0,1,87.0,80.0,75.2911111111111,94.0,1,0,1,80.7637037037037
241,159,16.0,0,72.0,60.0,71.0,79.0,0,0,0,67.66666666666667
242,160,16.0,1,89.0,76.0,75.2911111111111,89.0,3,0,1,80.09703703703703
243,161,18.0,0,93.0,75.40376106194691,99.0,96.0,1,0,1,89.13458702064896
244,162,18.0,0,69.0,75.40376106194691,62.0,98.0,3,1,1,68.80125368731564
245,163,18.0,0,87.0,60.0,52.0,100.0,1,0,0,66.33333333333333
246,164,17.0,1,75.42170022371364,82.0,92.0,94.0,0,1,0,83.14056674123788
247,165,18.0,1,57.0,75.40376106194691,94.0,82.0,2,1,0,75.46792035398231
248,166,17.0,0,57.0,53.0,56.0,85.0,0,1,1,55.333333333333336
249,167,18.0,0,94.0,61.0,72.0,96.0,3,1,0,75.66666666666667
250,169,18.0,1,74.0,75.0,90.0,98.0,3,1,0,79.66666666666667
251,170,17.0,1,58.0,86.0,62.0,77.0,2,1,1,68.66666666666667
252,171,18.0,0,77.0,96.0,62.0,97.0,2,1,0,78.33333333333333
253,172,18.0,0,90.0,68.0,75.2911111111111,87.46570796460178,2,0,1,77.7637037037037
254,173,18.0,1,91.0,63.0,65.0,99.0,3,0,0,73.0
255,174,16.0,0,61.0,80.0,54.0,92.0,0,1,0,65.0
256,175,16.0,1,81.0,60.0,91.0,95.0,2,1,0,77.33333333333333
257,176,18.0,0,61.0,76.0,84.0,81.0,1,1,0,73.66666666666667
258,177,16.0,0,78.0,100.0,78.0,92.0,3,1,0,85.33333333333333
259,178,16.0,1,72.0,99.0,51.0,76.0,3,0,0,74.0
260,180,17.0,1,81.0,92.0,75.2911111111111,91.0,0,1,0,82.7637037037037
261,181,18.0,0,74.0,60.0,75.2911111111111,90.0,0,1,1,69.7637037037037
262,182,17.0,1,82.0,71.0,52.0,75.0,2,0,1,68.33333333333333
263,183,18.0,0,76.0,88.0,63.0,92.0,3,1,1,75.66666666666667
264,184,16.0,1,76.0,64.0,92.0,75.0,1,1,0,77.33333333333333
265,185,17.0,1,78.0,58.0,93.0,81.0,2,1,0,76.33333333333333
266,186,18.0,1,55.0,62.0,84.0,97.0,0,0,0,67.0
267,187,18.0,1,100.0,82.0,87.0,93.0,1,1,0,89.66666666666667
268,188,17.0,0,68.0,59.0,54.0,100.0,0,0,1,60.333333333333336
269,189,18.0,0,75.42170022371364,61.0,75.2911111111111,85.0,2,0,0,70.57093711160825
270,191,18.0,1,68.0,89.0,91.0,76.0,1,0,1,82.66666666666667
271,192,16.0,0,79.0,100.0,75.2911111111111,75.0,0,0,1,84.7637037037037
272,193,18.0,0,99.0,98.0,89.0,80.0,3,1,0,95.33333333333333
273,194,16.0,0,85.0,80.0,75.2911111111111,91.0,3,1,0,80.09703703703703
274,195,17.0,0,86.0,88.0,58.0,83.0,2,0,1,77.33333333333333
275,196,18.0,0,99.0,50.0,75.2911111111111,87.46570796460178,1,1,0,74.7637037037037
276,197,16.0,0,73.0,99.0,69.0,92.0,0,1,0,80.33333333333333
277,198,16.0,1,98.0,77.0,56.0,79.0,0,0,1,77.0
278,199,17.0,0,75.42170022371364,73.0,60.0,99.0,3,1,0,69.4739000745712
279,200,18.0,1,84.0,94.0,54.0,87.46570796460178,2,0,0,77.33333333333333
280,202,18.0,0,77.0,64.0,56.0,88.0,1,0,0,65.66666666666667
281,203,17.0,1,91.0,80.0,88.0,76.0,3,1,1,86.33333333333333
282,204,18.0,0,69.0,74.0,64.0,85.0,3,1,1,69.0
283,205,17.0,0,52.0,97.0,75.2911111111111,97.0,3,0,0,74.7637037037037
284,206,18.0,0,72.0,94.0,71.0,87.46570796460178,0,0,0,79.0
285,207,18.0,1,55.0,77.0,97.0,85.0,2,0,1,76.33333333333333
286,208,18.0,0,57.0,80.0,70.0,85.0,3,0,0,69.0
287,209,16.0,1,65.0,55.0,93.0,78.0,3,0,1,71.0
288,210,16.0,1,97.0,84.0,58.0,87.46570796460178,0,1,0,79.66666666666667
289,211,18.0,0,72.0,62.0,100.0,94.0,1,1,0,78.0
290,213,18.0,0,89.0,75.40376106194691,52.0,90.0,1,0,0,72.13458702064896
291,214,16.0,0,60.0,50.0,71.0,91.0,1,0,0,60.333333333333336
292,215,16.0,1,100.0,57.0,75.2911111111111,78.0,0,1,0,77.43037037037037
293,216,18.0,1,63.0,74.0,98.0,85.0,0,0,0,78.33333333333333
294,217,17.0,0,86.0,94.0,94.0,88.0,2,1,0,91.33333333333333
295,218,18.0,0,67.0,76.0,60.0,87.46570796460178,1,1,0,67.66666666666667
296,219,17.0,0,60.0,59.0,87.0,87.46570796460178,0,1,0,68.66666666666667
297,220,18.0,1,95.0,87.0,75.2911111111111,75.0,1,1,1,85.7637037037037
298,221,18.0,1,86.0,84.0,75.2911111111111,93.0,2,0,0,81.7637037037037
299,222,16.0,0,82.0,73.0,89.0,82.0,3,1,0,81.33333333333333
300,225,16.0,0,93.0,93.0,60.0,95.0,1,1,1,82.0
301,226,16.0,1,58.0,63.0,75.2911111111111,84.0,3,1,0,65.43037037037037
302,227,17.0,0,100.0,100.0,50.0,89.0,3,1,1,83.33333333333333
303,228,16.0,0,53.0,61.0,75.2911111111111,87.46570796460178,2,0,0,63.09703703703703
304,229,18.0,1,91.0,85.0,95.0,81.0,2,0,0,90.33333333333333
305,230,17.0,1,58.0,69.0,68.0,79.0,3,1,0,65.0
306,231,18.0,0,95.0,99.0,100.0,80.0,1,0,1,98.0
307,232,17.0,0,65.0,97.0,94.0,92.0,3,1,1,85.33333333333333
308,233,16.0,1,93.0,92.0,59.0,92.0,0,0,1,81.33333333333333
309,234,18.0,1,59.0,64.0,83.0,75.0,0,1,1,68.66666666666667
310,236,18.0,1,67.0,94.0,65.0,94.0,0,0,0,75.33333333333333
311,237,16.0,1,74.0,56.0,89.0,80.0,0,0,1,73.0
312,238,18.0,1,90.0,75.0,88.0,87.46570796460178,2,0,1,84.33333333333333
313,239,17.0,0,99.0,85.0,81.0,90.0,1,1,1,88.33333333333333
314,240,17.0,1,75.42170022371364,93.0,55.0,83.0,2,1,0,74.4739000745712
315,241,16.0,1,67.0,60.0,100.0,87.0,0,1,1,75.66666666666667
316,242,18.0,0,73.0,90.0,76.0,95.0,3,1,0,79.66666666666667
317,243,18.0,1,81.0,75.40376106194691,75.2911111111111,91.0,0,0,0,77.231624057686
318,244,17.0,0,50.0,75.40376106194691,57.0,80.0,3,0,1,60.801253687315636
319,245,17.0,1,96.0,88.0,56.0,93.0,1,0,1,80.0
320,247,17.0,1,75.42170022371364,54.0,98.0,87.46570796460178,0,1,1,75.80723340790455
321,248,17.0,1,90.0,73.0,82.0,87.46570796460178,0,0,0,81.66666666666667
322,249,18.0,1,72.0,75.40376106194691,99.0,79.0,0,1,1,82.13458702064896
323,250,16.0,0,100.0,75.40376106194691,63.0,83.0,0,1,1,79.46792035398231
324,251,17.0,1,63.0,75.0,62.0,81.0,1,0,0,66.66666666666667
325,252,18.0,0,63.0,83.0,59.0,100.0,0,0,1,68.33333333333333
326,253,18.0,0,70.0,88.0,80.0,96.0,3,1,0,79.33333333333333
327,254,17.0,1,71.0,75.40376106194691,60.0,95.0,1,0,1,68.80125368731564
328,255,18.0,0,58.0,61.0,52.0,99.0,2,1,0,57.0
329,256,17.0,0,81.0,78.0,75.2911111111111,83.0,0,1,0,78.09703703703703
330,258,16.0,0,93.0,75.40376106194691,63.0,85.0,0,0,0,77.13458702064896
331,259,18.0,1,52.0,83.0,71.0,89.0,3,1,1,68.66666666666667
332,260,16.0,1,75.42170022371364,52.0,98.0,85.0,1,1,1,75.14056674123788
333,261,18.0,0,79.0,82.0,56.0,87.46570796460178,0,1,1,72.33333333333333
334,262,17.0,0,75.42170022371364,64.0,84.0,95.0,1,1,1,74.4739000745712
335,263,17.0,1,60.0,93.0,100.0,94.0,1,0,1,84.33333333333333
336,264,18.0,0,50.0,75.40376106194691,75.2911111111111,75.0,3,1,1,66.89829072435266
337,265,18.0,0,77.0,50.0,54.0,88.0,3,0,0,60.333333333333336
338,266,18.0,0,94.0,55.0,96.0,97.0,2,1,0,81.66666666666667
339,267,17.0,0,91.0,99.0,87.0,99.0,0,0,1,92.33333333333333
